# Existing localized docs strings that still match English source.
# Keep this file sorted. Remove entries as translated docs improve.
# Format: relative/localized/path.md|English source string
packages/core/docs/content/locales/fr-FR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/fr-FR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/fr-FR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/fr-FR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/fr-FR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/fr-FR/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/fr-FR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/fr-FR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/fr-FR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/fr-FR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/fr-FR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/fr-FR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/hi-IN/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/hi-IN/frames.mdx|type: \"code\"
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Hello world
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/hi-IN/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Text analyses
packages/core/docs/content/locales/hi-IN/getting-started.mdx|Text statistics
packages/core/docs/content/locales/hi-IN/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/hi-IN/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/hi-IN/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/hi-IN/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/hi-IN/progress.mdx|Writing to target DB
packages/core/docs/content/locales/hi-IN/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/hi-IN/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/hi-IN/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/hi-IN/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/hi-IN/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/hi-IN/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/hi-IN/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/hi-IN/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/ja-JP/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ja-JP/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Hello world
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/ja-JP/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Text analyses
packages/core/docs/content/locales/ja-JP/getting-started.mdx|Text statistics
packages/core/docs/content/locales/ja-JP/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/ja-JP/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ja-JP/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ja-JP/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ja-JP/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ja-JP/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ja-JP/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/ja-JP/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ja-JP/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ja-JP/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ja-JP/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ja-JP/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ja-JP/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/ko-KR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ko-KR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Hello world
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/ko-KR/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Text analyses
packages/core/docs/content/locales/ko-KR/getting-started.mdx|Text statistics
packages/core/docs/content/locales/ko-KR/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/ko-KR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ko-KR/onboarding.mdx|Hide setup
packages/core/docs/content/locales/ko-KR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ko-KR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ko-KR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ko-KR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ko-KR/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/ko-KR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ko-KR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ko-KR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ko-KR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ko-KR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ko-KR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/pt-BR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/pt-BR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Hello world
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Text analyses
packages/core/docs/content/locales/pt-BR/getting-started.mdx|Text statistics
packages/core/docs/content/locales/pt-BR/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/pt-BR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/pt-BR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/pt-BR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/pt-BR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/pt-BR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/pt-BR/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/pt-BR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/pt-BR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/pt-BR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/pt-BR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/pt-BR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/pt-BR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/zh-CN/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/zh-CN/frames.mdx|type: \"code\"
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Hello world
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/zh-CN/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Text analyses
packages/core/docs/content/locales/zh-CN/getting-started.mdx|Text statistics
packages/core/docs/content/locales/zh-CN/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/zh-CN/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/zh-CN/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/zh-CN/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/zh-CN/progress.mdx|Writing to target DB
packages/core/docs/content/locales/zh-CN/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/zh-CN/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/zh-CN/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/zh-CN/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/zh-CN/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/zh-CN/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/zh-CN/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/zh-CN/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/zh-TW/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/zh-TW/frames.mdx|type: \"code\"
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Agent-callable and UI-callable operations
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Always-on instructions for the app agent
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Hello world
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Local SQLite state when DATABASE_URL is unset
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Nitro server and SQL schema
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Pack my box with five dozen liquor jugs.
packages/core/docs/content/locales/zh-TW/getting-started.mdx|React routes, pages, and chat surfaces
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Results saved by the agent or triggered manually.
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Run the analyze-text action on "Hello world. How are you today?"
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Skills the agent loads when relevant
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Text analyses
packages/core/docs/content/locales/zh-TW/getting-started.mdx|Text statistics
packages/core/docs/content/locales/zh-TW/getting-started.mdx|The quick brown fox jumps over the lazy dog.
packages/core/docs/content/locales/zh-TW/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/zh-TW/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/zh-TW/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/zh-TW/progress.mdx|Writing to target DB
packages/core/docs/content/locales/zh-TW/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/zh-TW/recurring-jobs.mdx|A2A, email
packages/core/docs/content/locales/zh-TW/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/zh-TW/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/zh-TW/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/zh-TW/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/zh-TW/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/zh-TW/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
